Date : 2024-11-05 15:47:58
Directory : c:\Users\cadel\OneDrive\Documents\ByteJam-Project
Total : 59 files,  3989 codes, 250 comments, 667 blanks, all 4906 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| app\src\main\java\bytejam\project\turbo\game_objects                                                                   |          6 |        304 |         51 |        102 |        457 |
| app\src\main\java\bytejam\project\turbo\util                                                                           |          5 |        241 |         14 |         65 |        320 |
| app\src\test                                                                                                           |          1 |          3 |          3 |          2 |          8 |
| app\src\test\java                                                                                                      |          1 |          3 |          3 |          2 |          8 |
| app\src\test\java\bytejam                                                                                              |          1 |          3 |          3 |          2 |          8 |
| app\src\test\java\bytejam\project                                                                                      |          1 |          3 |          3 |          2 |          8 |
| assets                                                                                                                 |          1 |         34 |          0 |         11 |         45 |
| assets\shaders                                                                                                         |          1 |         34 |          0 |         11 |         45 |
| gradle                                                                                                                 |          1 |          7 |          0 |          1 |          8 |
| gradle\wrapper                                                                                                         |          1 |          7 |          0 |          1 |          8 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                               | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\README.md                                                            | Markdown        |          1 |          0 |          0 |          1 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\App.class                               | Java            |          9 |          0 |          0 |          9 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\renderer\RenderBatch.class              | Java            |         47 |         19 |          0 |         66 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\renderer\Renderer.class                 | Java            |         24 |          0 |          0 |         24 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\renderer\Shader.class                   | Java            |         72 |          0 |          1 |         73 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\renderer\Texture.class                  | Java            |         37 |          0 |          0 |         37 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\Camera.class                      | Java            |         18 |          0 |          0 |         18 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\ExampleScene.class                | Java            |         28 |          0 |          0 |         28 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\KeyListener.class                 | Java            |         16 |          0 |          0 |         16 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\MouseListener.class               | Java            |         14 |          0 |          0 |         14 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\PresentScene.class                | Java            |         26 |          0 |          0 |         26 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\Scene.class                       | Java            |          9 |          0 |          0 |          9 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\Sound.class                       | Java            |         35 |          0 |          0 |         35 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\TitleScene.class                  | Java            |         28 |          0 |          0 |         28 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\Window.class                      | Java            |         83 |          0 |          0 |         83 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\game_objects\Animation.class      | Java            |         22 |          0 |          0 |         22 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\game_objects\Background.class     | Java            |         14 |          0 |          0 |         14 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\game_objects\Cursor.class         | Java            |         16 |          0 |          0 |         16 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\game_objects\Entity.class         | Java            |         11 |          0 |          0 |         11 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\game_objects\Player.class         | Java            |         20 |          0 |          0 |         20 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\game_objects\Projectile.class     | Java            |         15 |          0 |          0 |         15 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\util\AI.class                     | Java            |         48 |          0 |          0 |         48 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\util\AssetPool.class              | Java            |         20 |          0 |          0 |         20 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\util\Difficulty.class             | Java            |         12 |          0 |          0 |         12 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\util\Transform.class              | Java            |         19 |          0 |          0 |         19 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\test\bytejam\project\AppTest.class                           | Java            |          5 |          0 |          0 |          5 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\build.gradle                                                     | Gradle          |         41 |         13 |         13 |         67 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\App.java                           | Java            |          8 |          3 |          3 |         14 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\renderer\RenderBatch.java          | Java            |        205 |         51 |         75 |        331 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\renderer\Renderer.java             | Java            |         39 |          0 |         11 |         50 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\renderer\Shader.java               | Java            |        115 |         21 |         27 |        163 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\renderer\Texture.java              | Java            |         59 |          6 |         15 |         80 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\Camera.java                  | Java            |         33 |          0 |          9 |         42 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\ExampleScene.java            | Java            |         49 |          0 |         19 |         68 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\KeyListener.java             | Java            |         25 |          0 |          9 |         34 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\MouseListener.java           | Java            |         60 |          0 |         16 |         76 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\Scene.java                   | Java            |         13 |          2 |         11 |         26 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\Sound.java                   | Java            |         94 |          7 |         22 |        123 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\TitleScene.java              | Java            |         26 |          2 |         16 |         44 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\Window.java                  | Java            |        145 |         20 |         42 |        207 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\gameScene.java               | Java            |         89 |          1 |         24 |        114 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\game_objects\Animation.java  | Java            |         36 |          9 |         14 |         59 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\game_objects\Background.java | Java            |         53 |          2 |         16 |         71 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\game_objects\Cursor.java     | Java            |         53 |          0 |         16 |         69 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\game_objects\Entity.java     | Java            |         26 |          0 |         16 |         42 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\game_objects\Player.java     | Java            |         60 |         37 |         19 |        116 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\game_objects\Projectile.java | Java            |         76 |          3 |         21 |        100 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\util\AssetPool.java          | Java            |         57 |          4 |         11 |         72 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\util\Difficulty.java         | Java            |          3 |          0 |          3 |          6 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\util\EnemyManager.java       | Java            |         96 |          9 |         29 |        134 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\util\ProjectileManager.java  | Java            |         46 |          1 |         11 |         58 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\util\Transform.java          | Java            |         39 |          0 |         11 |         50 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\test\java\bytejam\project\AppTest.java                       | Java            |          3 |          3 |          2 |          8 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\assets\shaders\default.glsl                                          | GLSL            |         34 |          0 |         11 |         45 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\gradle\wrapper\gradle-wrapper.properties                             | Java Properties |          7 |          0 |          1 |          8 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\gradlew.bat                                                          | Batch           |         41 |         30 |         22 |         93 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\hs_err_pid10436.log                                                  | Log             |        854 |          0 |         74 |        928 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\hs_err_pid3416.log                                                   | Log             |        850 |          0 |         74 |        924 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\settings.gradle                                                      | Gradle          |          5 |          7 |          3 |         15 |
| Total                                                                                                                  |                 |      3,989 |        250 |        667 |      4,906 |
+------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
