Date : 2024-11-11 17:03:52
Directory : c:\Users\cadel\OneDrive\Documents\ByteJam-Project
Total : 56 files,  4095 codes, 250 comments, 677 blanks, all 5022 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| app\src\main\java                                                                                                      |         23 |      1,532 |        180 |        476 |      2,188 |
| app\src\main\java\bytejam                                                                                              |         23 |      1,532 |        180 |        476 |      2,188 |
| app\src\main\java\bytejam\project                                                                                      |         23 |      1,532 |        180 |        476 |      2,188 |
| app\src\main\java\bytejam\project (Files)                                                                              |          1 |          8 |          3 |          3 |         14 |
| app\src\main\java\bytejam\project\renderer                                                                             |          3 |        344 |         66 |        104 |        514 |
| app\src\main\java\bytejam\project\turbo                                                                                |         19 |      1,180 |        111 |        369 |      1,660 |
| app\src\main\java\bytejam\project\turbo (Files)                                                                        |          6 |        372 |         33 |        107 |        512 |
| app\src\main\java\bytejam\project\turbo\game_objects                                                                   |          6 |        329 |         42 |        110 |        481 |
| app\src\main\java\bytejam\project\turbo\game_scenes                                                                    |          3 |        235 |         22 |         84 |        341 |
| app\src\main\java\bytejam\project\turbo\util                                                                           |          4 |        244 |         14 |         68 |        326 |
| app\src\test                                                                                                           |          1 |          3 |          3 |          2 |          8 |
| app\src\test\java                                                                                                      |          1 |          3 |          3 |          2 |          8 |
| app\src\test\java\bytejam                                                                                              |          1 |          3 |          3 |          2 |          8 |
| app\src\test\java\bytejam\project                                                                                      |          1 |          3 |          3 |          2 |          8 |
| assets                                                                                                                 |          1 |         34 |          0 |         11 |         45 |
| assets\shaders                                                                                                         |          1 |         34 |          0 |         11 |         45 |
| gradle                                                                                                                 |          1 |          7 |          0 |          1 |          8 |
| gradle\wrapper                                                                                                         |          1 |          7 |          0 |          1 |          8 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                               | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\README.md                                                            | Markdown        |          1 |          0 |          0 |          1 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\App.class                               | Java            |          9 |          0 |          0 |          9 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\renderer\Renderer.class                 | Java            |         49 |         14 |          0 |         63 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\renderer\Shader.class                   | Java            |         72 |          0 |          1 |         73 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\renderer\Texture.class                  | Java            |         37 |          0 |          0 |         37 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\Camera.class                      | Java            |         18 |          0 |          0 |         18 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\KeyListener.class                 | Java            |         16 |          0 |          0 |         16 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\MouseListener.class               | Java            |         14 |          0 |          0 |         14 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\Scene.class                       | Java            |          9 |          0 |          0 |          9 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\Sound.class                       | Java            |         31 |          0 |          0 |         31 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\Window.class                      | Java            |         86 |          0 |          0 |         86 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\game_objects\Animation.class      | Java            |         22 |          0 |          0 |         22 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\game_objects\Background.class     | Java            |         14 |          0 |          0 |         14 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\game_objects\Cursor.class         | Java            |         17 |          0 |          0 |         17 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\game_objects\Entity.class         | Java            |         14 |          0 |          0 |         14 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\game_objects\Player.class         | Java            |         20 |          0 |          0 |         20 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\game_objects\Projectile.class     | Java            |         41 |          0 |          0 |         41 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\game_scenes\CombatScene.class     | Java            |         61 |          0 |          0 |         61 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\game_scenes\EndScene.class        | Java            |         31 |          0 |          0 |         31 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\game_scenes\TitleScene.class      | Java            |         27 |          3 |          0 |         30 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\util\AssetPool.class              | Java            |         20 |          0 |          0 |         20 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\util\EnemyManager.class           | Java            |         63 |          0 |          0 |         63 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\util\ProjectileManager.class      | Java            |         32 |          0 |          0 |         32 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\main\bytejam\project\turbo\util\Transform.class              | Java            |         19 |          0 |          0 |         19 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\bin\test\bytejam\project\AppTest.class                           | Java            |          5 |          0 |          0 |          5 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\build.gradle                                                     | Gradle          |         41 |         13 |         13 |         67 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\App.java                           | Java            |          8 |          3 |          3 |         14 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\renderer\Renderer.java             | Java            |        171 |         39 |         60 |        270 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\renderer\Shader.java               | Java            |        115 |         21 |         27 |        163 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\renderer\Texture.java              | Java            |         58 |          6 |         17 |         81 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\Camera.java                  | Java            |         33 |          0 |          9 |         42 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\KeyListener.java             | Java            |         25 |          0 |          9 |         34 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\MouseListener.java           | Java            |         60 |          0 |         16 |         76 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\Scene.java                   | Java            |         11 |          2 |          8 |         21 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\Sound.java                   | Java            |         90 |          8 |         20 |        118 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\Window.java                  | Java            |        153 |         23 |         45 |        221 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\game_objects\Animation.java  | Java            |         36 |          9 |         14 |         59 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\game_objects\Background.java | Java            |         53 |          2 |         16 |         71 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\game_objects\Cursor.java     | Java            |         57 |          0 |         17 |         74 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\game_objects\Entity.java     | Java            |         43 |          0 |         22 |         65 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\game_objects\Player.java     | Java            |         60 |         28 |         18 |        106 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\game_objects\Projectile.java | Java            |         80 |          3 |         23 |        106 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\game_scenes\CombatScene.java | Java            |        155 |         14 |         58 |        227 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\game_scenes\EndScene.java    | Java            |         40 |          4 |         12 |         56 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\game_scenes\TitleScene.java  | Java            |         40 |          4 |         14 |         58 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\util\AssetPool.java          | Java            |         57 |          4 |         11 |         72 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\util\EnemyManager.java       | Java            |         99 |          9 |         33 |        141 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\util\ProjectileManager.java  | Java            |         49 |          1 |         13 |         63 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\main\java\bytejam\project\turbo\util\Transform.java          | Java            |         39 |          0 |         11 |         50 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\app\src\test\java\bytejam\project\AppTest.java                       | Java            |          3 |          3 |          2 |          8 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\assets\shaders\default.glsl                                          | GLSL            |         34 |          0 |         11 |         45 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\gradle\wrapper\gradle-wrapper.properties                             | Java Properties |          7 |          0 |          1 |          8 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\gradlew.bat                                                          | Batch           |         41 |         30 |         22 |         93 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\hs_err_pid10436.log                                                  | log             |        854 |          0 |         74 |        928 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\hs_err_pid3416.log                                                   | log             |        850 |          0 |         74 |        924 |
| c:\Users\cadel\OneDrive\Documents\ByteJam-Project\settings.gradle                                                      | Gradle          |          5 |          7 |          3 |         15 |
| Total                                                                                                                  |                 |      4,095 |        250 |        677 |      5,022 |
+------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
