Date : 2024-11-11 17:03:52
Directory : c:\Users\cadel\OneDrive\Documents\ByteJam-Project
Total : 56 files,  4095 codes, 250 comments, 677 blanks, all 5022 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         48 |      2,262 |        200 |        479 |      2,941 |
| log             |          2 |      1,704 |          0 |        148 |      1,852 |
| Gradle          |          2 |         46 |         20 |         16 |         82 |
| Batch           |          1 |         41 |         30 |         22 |         93 |
| GLSL            |          1 |         34 |          0 |         11 |         45 |
| Java Properties |          1 |          7 |          0 |          1 |          8 |
| Markdown        |          1 |          1 |          0 |          0 |          1 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         56 |      4,095 |        250 |        677 |      5,022 |
| . (Files)                                                                                                              |          5 |      1,751 |         37 |        173 |      1,961 |
| app                                                                                                                    |         49 |      2,303 |        213 |        492 |      3,008 |
| app (Files)                                                                                                            |          1 |         41 |         13 |         13 |         67 |
| app\bin                                                                                                                |         24 |        727 |         17 |          1 |        745 |
| app\bin\main                                                                                                           |         23 |        722 |         17 |          1 |        740 |
| app\bin\main\bytejam                                                                                                   |         23 |        722 |         17 |          1 |        740 |
| app\bin\main\bytejam\project                                                                                           |         23 |        722 |         17 |          1 |        740 |
| app\bin\main\bytejam\project (Files)                                                                                   |          1 |          9 |          0 |          0 |          9 |
| app\bin\main\bytejam\project\renderer                                                                                  |          3 |        158 |         14 |          1 |        173 |
| app\bin\main\bytejam\project\turbo                                                                                     |         19 |        555 |          3 |          0 |        558 |
| app\bin\main\bytejam\project\turbo (Files)                                                                             |          6 |        174 |          0 |          0 |        174 |
| app\bin\main\bytejam\project\turbo\game_objects                                                                        |          6 |        128 |          0 |          0 |        128 |
| app\bin\main\bytejam\project\turbo\game_scenes                                                                         |          3 |        119 |          3 |          0 |        122 |
| app\bin\main\bytejam\project\turbo\util                                                                                |          4 |        134 |          0 |          0 |        134 |
| app\bin\test                                                                                                           |          1 |          5 |          0 |          0 |          5 |
| app\bin\test\bytejam                                                                                                   |          1 |          5 |          0 |          0 |          5 |
| app\bin\test\bytejam\project                                                                                           |          1 |          5 |          0 |          0 |          5 |
| app\src                                                                                                                |         24 |      1,535 |        183 |        478 |      2,196 |
| app\src\main                                                                                                           |         23 |      1,532 |        180 |        476 |      2,188 |
